Trade ID,PO,Product,Desk,Book,Location
SYS_23453,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23454,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23455,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23456,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23457,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23458,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23459,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23460,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23461,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23462,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23463,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23464,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23465,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23466,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23467,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23468,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23469,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23470,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23471,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23472,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23473,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,NY
SYS_23474,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23475,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23476,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23477,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23478,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23479,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23480,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23481,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23482,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23483,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23484,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23485,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23486,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23487,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23488,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23489,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23490,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23491,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23492,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23493,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23494,PO3,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23495,PO3,IR.Swaption.European,Rates3,IR_Option,HK
SYS_23496,PO3,IR.Swaption.European,Rates3,IR_Option,HK
SYS_23497,PO3,IR.Swaption.European,Rates3,IR_Option,HK
SYS_23498,PO3,IR.Swaption.European,Rates3,IR_Option,HK
SYS_23499,PO3,IR.Swaption.European,Rates3,IR_Option,HK
SYS_23500,PO3,IR.Swaption.European,Rates3,IR_Option,HK
SYS_23501,PO3,IR.Swaption.European,Rates3,IR_Option,HK
SYS_23502,PO3,IR.Swaption.European,Rates3,IR_Option,HK
SYS_23503,PO3,IR.Swaption.Bermudan,Rates3,IR_Option,HK
SYS_23504,PO3,IR.Swaption.Bermudan,Rates3,IR_Option,HK
SYS_23505,PO3,IR.Swaption.Bermudan,Rates3,IR_Option,HK
SYS_23506,PO3,IR.Swaption.Bermudan,Rates3,IR_Option,HK
SYS_23507,PO3,IR.Swaption.Bermudan,Rates3,IR_Option,HK
SYS_23508,PO3,IR.Swaption.Bermudan,Rates3,IR_Option,HK
SYS_23509,PO3,IR.Swaption.Bermudan,Rates3,IR_Option,HK
SYS_23510,PO3,IR.Swaption.Bermudan,Rates3,IR_Option,HK
SYS_23511,PO3,IR.Swaption.Bermudan,Rates3,IR_Option,HK
SYS_23512,PO3,IR.Swaption.Bermudan,Rates3,IR_Option,HK
SYS_23513,PO3,IR.Swaption.Bermudan,Rates3,IR_Option,HK
SYS_23514,PO3,IR.Swaption.Bermudan,Rates3,IR_Option,HK
SYS_23515,PO3,IR.Swaption.Bermudan,Rates3,IR_Option,HK
SYS_23516,PO3,IR.Swaption.Bermudan,Rates3,IR_Option,HK
SYS_23517,PO3,IR.Cap.Digital,Rates3,IR_Option,HK
SYS_23518,PO3,IR.Cap.Digital,Rates3,IR_Option,HK
SYS_23519,PO3,IR.Cap.Digital,Rates3,IR_Option,HK
SYS_23520,PO3,IR.Cap.Digital,Rates3,IR_Option,HK
SYS_23521,PO3,IR.Cap.Digital,Rates3,IR_Option,HK
SYS_23522,PO3,IR.Cap.Digital,Rates3,IR_Option,HK
SYS_23523,PO3,IR.Cap.Digital,Rates3,IR_Option,HK
SYS_23524,PO3,IR.Collar.Vanilla,Rates3,IR_Option,HK
SYS_23525,PO3,IR.Collar.Vanilla,Rates3,IR_Option,HK
SYS_23526,PO3,IR.Collar.Vanilla,Rates3,IR_Option,HK
SYS_23527,PO3,IR.Collar.Vanilla,Rates3,IR_Option,HK
SYS_23528,PO3,IR.Collar.Vanilla,Rates3,IR_Option,HK
SYS_23529,PO3,IR.Collar.Vanilla,Rates3,IR_Option,HK
SYS_23530,PO3,IR.Collar.Vanilla,Rates3,IR_Option,HK
SYS_23531,PO1,IR.Collar.Vanilla,Rates3,IR_Option,HK
SYS_23532,PO1,IR.Collar.Digital,Rates3,IR_Option,HK
SYS_23533,PO1,IR.Collar.Digital,Rates3,IR_Option,HK
SYS_23534,PO1,IR.Collar.Digital,Rates3,IR_Option,HK
SYS_23535,PO1,IR.Collar.Digital,Rates3,IR_Option,HK
SYS_23536,PO1,IR.Collar.Digital,Rates3,IR_Option,HK
SYS_23537,PO1,IR.Collar.Digital,Rates3,IR_Option,HK
SYS_23538,PO1,IR.Collar.Digital,Rates3,IR_Option,HK
SYS_23539,PO1,IR.Collar.Digital,Rates3,IR_Option,HK
SYS_23540,PO1,IR.Collar.Digital,Rates3,IR_Option,HK
SYS_23541,PO1,IR.Collar.Digital,Rates3,IR_Option,HK
SYS_23542,PO1,IR.Floor.Vanilla,Rates3,IR_Option,HK
SYS_23543,PO1,IR.Floor.Vanilla,Rates3,IR_Option,HK
SYS_23544,PO1,IR.Floor.Vanilla,Rates3,IR_Option,HK
SYS_23545,PO1,IR.Floor.Vanilla,Rates3,IR_Option,HK
SYS_23546,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23547,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23548,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23549,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23550,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23551,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23552,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23553,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23554,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23555,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23556,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23557,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23558,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23559,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23560,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23561,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23562,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23563,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23564,PO1,IR.Swap.FixedFloat,Rates3,IR_Linear,HK
SYS_23565,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23566,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23567,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23568,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23569,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23570,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23571,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23572,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23573,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23574,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23575,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23576,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23577,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23578,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23579,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23580,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23581,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23582,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23583,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23584,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23585,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23586,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23587,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23588,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23589,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23590,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23591,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23592,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23593,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23594,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23595,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23596,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23597,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23598,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23599,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23600,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23601,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23602,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23603,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23604,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23605,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23606,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23607,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23608,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23609,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23610,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23611,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23612,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23613,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23614,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23615,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23616,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23617,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23618,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23619,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23620,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23621,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23622,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23623,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23624,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23625,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23626,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23627,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23628,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23629,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23630,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23631,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23632,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23633,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23634,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23635,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23636,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23637,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23638,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23639,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23640,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23641,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23642,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23643,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23644,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23645,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23646,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23647,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23648,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23649,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23650,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23651,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23652,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23653,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23654,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23655,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23656,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23657,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23658,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23659,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23660,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,HK
SYS_23661,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23662,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23663,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23664,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23665,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23666,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23667,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23668,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23669,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23670,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23671,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23672,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23673,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23674,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23675,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23676,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23677,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23678,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23679,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23680,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23681,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23682,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23683,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23684,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23685,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23686,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23687,PO2,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23688,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23689,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23690,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23691,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23692,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23693,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23694,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23695,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23696,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23697,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23698,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23699,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23700,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23701,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23702,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23703,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23704,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23705,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23706,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23707,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23708,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23709,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23710,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23711,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23712,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23713,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23714,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23715,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23716,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23717,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23718,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23719,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23720,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23721,PO1,IR.Swap.FixedFloat,Rates4,IR_Linear,LN
SYS_23722,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23723,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23724,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23725,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23726,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23727,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23728,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23729,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23730,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23731,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23732,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23733,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23734,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23735,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23736,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23737,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23738,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23739,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23740,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23741,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23742,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23743,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23744,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23745,PO1,IR.Swap.FixedFloat,Rates5,IR_Linear,LN
SYS_23746,PO1,IR.Swaption.European,Rates5,IR_Option,LN
SYS_23747,PO1,IR.Swaption.European,Rates5,IR_Option,LN
SYS_23748,PO1,IR.Swaption.European,Rates5,IR_Option,LN
SYS_23749,PO1,IR.Swaption.European,Rates5,IR_Option,LN
SYS_23750,PO1,IR.Swaption.European,Rates5,IR_Option,LN
SYS_23751,PO1,IR.Swaption.European,Rates5,IR_Option,LN
SYS_23752,PO1,IR.Swaption.European,Rates5,IR_Option,LN
SYS_23753,PO1,IR.Swaption.European,Rates5,IR_Option,LN
SYS_23754,PO1,IR.Swaption.European,Rates5,IR_Option,LN
SYS_23755,PO1,IR.Swaption.European,Rates5,IR_Option,LN
SYS_23756,PO1,IR.Swaption.Bermudan,Rates5,IR_Option,LN
SYS_23757,PO1,IR.Swaption.Bermudan,Rates5,IR_Option,LN
SYS_23758,PO1,IR.Swaption.Bermudan,Rates5,IR_Option,LN
SYS_23759,PO1,IR.Swaption.Bermudan,Rates5,IR_Option,LN
SYS_23760,PO1,IR.Swaption.Bermudan,Rates5,IR_Option,LN
SYS_23761,PO1,IR.Swaption.Bermudan,Rates5,IR_Option,LN
SYS_23762,PO1,IR.Swaption.Bermudan,Rates5,IR_Option,LN
SYS_23763,PO1,IR.Swaption.Bermudan,Rates5,IR_Option,LN
SYS_23764,PO1,IR.Collar.Vanilla,Rates5,IR_Option,LN
SYS_23765,PO1,IR.Collar.Vanilla,Rates5,IR_Option,LN
SYS_23766,PO1,IR.Collar.Vanilla,Rates5,IR_Option,NY
SYS_23767,PO1,IR.Collar.Vanilla,Rates5,IR_Option,NY
SYS_23768,PO1,IR.Collar.Vanilla,Rates5,IR_Option,NY
SYS_23769,PO2,IR.Collar.Vanilla,Rates5,IR_Option,NY
SYS_23770,PO2,IR.Collar.Vanilla,Rates5,IR_Option,NY
SYS_23771,PO2,IR.Collar.Vanilla,Rates5,IR_Option,NY
SYS_23772,PO2,IR.Cap.Digital,Rates5,IR_Option,NY
SYS_23773,PO2,IR.Cap.Digital,Rates5,IR_Option,NY
SYS_23774,PO2,IR.Cap.Digital,Rates5,IR_Option,NY
SYS_23775,PO2,IR.Cap.Digital,Rates5,IR_Option,NY
SYS_23776,PO2,IR.Cap.Digital,Rates5,IR_Option,NY
SYS_23777,PO2,IR.Cap.Digital,Rates5,IR_Option,NY
SYS_23778,PO2,IR.Cap.Digital,Rates5,IR_Option,NY
SYS_23779,PO2,IR.Cap.Digital,Rates5,IR_Option,NY
SYS_23780,PO2,IR.Floor.Vanilla,Rates5,IR_Option,NY
SYS_23781,PO2,IR.Floor.Vanilla,Rates5,IR_Option,NY
SYS_23782,PO2,IR.Floor.Vanilla,Rates5,IR_Option,NY
SYS_23783,PO2,IR.Floor.Vanilla,Rates5,IR_Option,NY
SYS_23784,PO2,IR.Floor.Vanilla,Rates5,IR_Option,NY
SYS_23785,PO2,IR.Floor.Vanilla,Rates5,IR_Option,NY
SYS_23786,PO2,IR.Floor.Vanilla,Rates5,IR_Option,NY
SYS_23787,PO2,IR.Floor.Vanilla,Rates5,IR_Option,NY
SYS_23788,PO2,IR.Floor.Vanilla,Rates5,IR_Option,NY
SYS_23789,PO2,IR.Floor.Vanilla,Rates5,IR_Option,NY
SYS_23790,PO2,IR.Floor.Vanilla,Rates5,IR_Option,NY
SYS_23791,PO2,IR.Collar.Vanilla,Rates5,IR_Option,NY
SYS_23792,PO2,IR.Collar.Vanilla,Rates5,IR_Option,NY
SYS_23793,PO2,IR.Collar.Vanilla,Rates5,IR_Option,NY
SYS_23794,PO2,IR.Collar.Vanilla,Rates5,IR_Option,NY
SYS_23795,PO2,IR.Collar.Vanilla,Rates5,IR_Option,NY
SYS_23796,PO2,IR.Swap.FixedFloat,Rates5,IR_Linear,NY
SYS_23797,PO2,IR.Swap.FixedFloat,Rates5,IR_Linear,NY
SYS_23798,PO2,IR.Swap.FixedFloat,Rates5,IR_Linear,NY
SYS_23799,PO2,IR.Swap.FixedFloat,Rates5,IR_Linear,NY
SYS_23800,PO2,IR.Swap.FixedFloat,Rates5,IR_Linear,NY
SYS_23801,PO2,IR.Swap.FixedFloat,Rates5,IR_Linear,NY
SYS_23802,PO2,IR.Swap.FixedFloat,Rates5,IR_Linear,NY
SYS_23803,PO2,IR.Swap.FixedFloat,Rates5,IR_Linear,NY
SYS_23804,PO2,IR.Swap.FixedFloat,Rates5,IR_Linear,NY
SYS_23805,PO2,IR.Swap.FixedFloat,Rates5,IR_Linear,NY
SYS_23806,PO2,IR.Swap.FixedFloat,Rates5,IR_Linear,NY
SYS_23807,PO2,IR.Swap.FixedFloat,Rates5,IR_Linear,NY
SYS_23808,PO2,IR.Swap.FixedFloat,Rates5,IR_Linear,NY
