Trade ID,Currency,Issuer Id,Issuer,Bucket,Product,Seniority,Rating,Long/Short (Buy/Sell),CR.DRC.Maturity,CR.DRC.Notional,CR.DRC.MTM,CR.DRC.Strike
SYS_43243,EUR,Aegis Logistics,Aegis Logistics,1,EQ.Option.Barrier.Call,Junior,NR,SHORT,8.97,,-62400,
SYS_43244,EUR,BSNL Ltd,BSNL Ltd,1,EQ.Option.Barrier.Call,Junior,NR,SHORT,8.98,,-18400,
SYS_43245,EUR,BSNL Ltd,BSNL Ltd,1,EQ.Option.Barrier.Call,Junior,NR,SHORT,6.22,,-93060,
SYS_43246,EUR,BSNL Ltd,BSNL Ltd,1,EQ.Option.Barrier.Call,Junior,BB,LONG,7.32,,91080,
SYS_43247,EUR,Reliance Communications Ltd,Reliance Communications Ltd,1,EQ.Option.Barrier.Call,Junior,BB,LONG,6.48,,74480,
SYS_43248,EUR,Reliance Communications Ltd,Reliance Communications Ltd,1,EQ.Option.Barrier.Call,Junior,BB,LONG,3.99,,29760,
SYS_43249,EUR,Bank of China,Bank of China,1,EQ.Option.Barrier.Call,Junior,BBB,LONG,4.53,,74480,
SYS_43250,EUR,Bank of China,Bank of China,1,EQ.Option.Barrier.Call,Junior,BBB,LONG,4.52,,31620,
SYS_43251,EUR,Bank of China,Bank of China,1,EQ.Forward,Junior,BBB,LONG,2.12,3700000,347800,4070000
SYS_43252,EUR,Agricultural Bank of China,Agricultural Bank of China,1,EQ.Forward,Junior,BBB,SHORT,4.51,-100000,-9000,-110000
SYS_43253,EUR,Agricultural Bank of China,Agricultural Bank of China,1,EQ.Forward,Junior,BBB,SHORT,3.14,-3700000,-347800,-4070000
SYS_43254,EUR,Agricultural Bank of China,Agricultural Bank of China,1,EQ.Forward,Junior,BBB,SHORT,0.68,-6500000,-624000,-7150000
SYS_43255,EUR,Praxair Inc,Praxair Inc,1,EQ.Forward,Junior,BBB,SHORT,0.4,-7600000,-744800,-8360000
SYS_43256,EUR,Praxair Inc,Praxair Inc,1,EQ.Forward,Junior,BBB,SHORT,1.39,-900000,-81900,-990000
SYS_43257,EUR,Praxair Inc,Praxair Inc,1,EQ.Forward,Junior,BBB,SHORT,1.45,-9500000,-940500,-10450000
SYS_43258,EUR,Huntsman Corporation,Huntsman Corporation,1,EQ.Forward,Junior,BB,LONG,6.64,7700000,754600,8470000
SYS_43259,EUR,Huntsman Corporation,Huntsman Corporation,1,EQ.Forward,Junior,BB,LONG,6.58,9700000,970000,10670000
SYS_43260,EUR,Huntsman Corporation,Huntsman Corporation,1,EQ.Option.Barrier.Call,Junior,BB,LONG,0.43,,30690,
SYS_43261,EUR,Alphabet Inc,Alphabet Inc,1,EQ.Swap,Junior,AAA,LONG,2.27,400000,36000,
SYS_43262,EUR,Alphabet Inc,Alphabet Inc,1,EQ.Swap,Junior,AAA,LONG,8.44,9600000,960000,
SYS_43263,EUR,Alphabet Inc,Alphabet Inc,1,EQ.Swap,Junior,AAA,LONG,4.21,1500000,136500,
SYS_43264,EUR,Apple Industries,Apple Industries,1,EQ.Swap,Junior,AAA,LONG,1.09,9700000,970000,
SYS_43265,EUR,Apple Industries,Apple Industries,1,EQ.Swap,Junior,AAA,LONG,1.83,1800000,165600,
SYS_43266,EUR,Mosaic Inc,Mosaic Inc,1,EQ.Swap,Junior,NR,SHORT,8.49,-4400000,-413600,
SYS_43267,EUR,Mosaic Inc,Mosaic Inc,1,EQ.Swap,Junior,NR,SHORT,7.72,-7100000,-688700,
SYS_43268,EUR,Mosaic Inc,Mosaic Inc,1,EQ.Swap,Junior,NR,SHORT,9.98,-800000,-72800,
SYS_43269,EUR,American Vangaurd,American Vangaurd,1,EQ.Swap,Junior,NR,LONG,5.66,8700000,861300,
SYS_43270,EUR,American Vangaurd,American Vangaurd,1,EQ.Swap,Junior,NR,LONG,9.2,700000,63700,
SYS_43271,EUR,American Vangaurd,American Vangaurd,1,EQ.Option.Barrier.Call,Junior,NR,LONG,7.92,,44650,
SYS_43272,EUR,Kirloskar Pneumatics,Kirloskar Pneumatics,1,EQ.Repo,Junior,NR,LONG,5.56,6000000,576000,
SYS_43273,EUR,Kirloskar Pneumatics,Kirloskar Pneumatics,1,EQ.Repo,Junior,NR,LONG,0.66,6000000,576000,
SYS_43274,EUR,Kirloskar Pneumatics,Kirloskar Pneumatics,1,EQ.Repo,Junior,NR,LONG,7.96,9600000,960000,
SYS_43275,EUR,Kirloskar Pneumatics,Kirloskar Pneumatics,1,EQ.Repo,Junior,NR,LONG,3.26,8900000,881100,
SYS_43276,EUR,Kirloskar Pneumatics,Kirloskar Pneumatics,1,EQ.Repo,Junior,NR,LONG,5.7,3300000,306900,
SYS_43277,EUR,Kirloskar Pneumatics,Kirloskar Pneumatics,1,EQ.Repo,Junior,NR,LONG,8.73,9800000,980000,
SYS_43278,EUR,Polaris consultants,Polaris consultants,1,EQ.Repo,Junior,NR,LONG,7.66,6400000,614400,
SYS_43279,EUR,Polaris consultants,Polaris consultants,1,EQ.Repo,Junior,NR,LONG,4.54,6600000,640200,
SYS_43280,EUR,Polaris consultants,Polaris consultants,1,EQ.Repo,Junior,NR,LONG,4.62,6600000,640200,
SYS_43281,EUR,Polaris consultants,Polaris consultants,1,EQ.Repo,Junior,NR,LONG,2.12,7500000,727500,
SYS_43282,EUR,Polaris consultants,Polaris consultants,1,EQ.Repo,Junior,NR,LONG,1.68,7800000,764400,
SYS_43283,EUR,Polaris consultants,Polaris consultants,1,EQ.Repo,Junior,NR,LONG,6.09,7600000,744800,
SYS_43284,EUR,Polaris consultants,Polaris consultants,1,EQ.Repo,Junior,NR,LONG,0.83,3000000,279000,
SYS_43285,EUR,Hawkins Cooker,Hawkins Cooker,1,EQ.Repo,Junior,NR,LONG,5.97,6500000,624000,
SYS_43286,EUR,Hawkins Cooker,Hawkins Cooker,1,EQ.Repo,Junior,NR,LONG,7.61,200000,18000,
SYS_43287,EUR,Hawkins Cooker,Hawkins Cooker,1,EQ.Repo,Junior,NR,LONG,0.99,400000,36000,
SYS_43288,EUR,Hawkins Cooker,Hawkins Cooker,1,EQ.Repo,Junior,NR,LONG,2.51,7700000,754600,
SYS_43289,EUR,Hawkins Cooker,Hawkins Cooker,1,EQ.Repo,Junior,NR,LONG,8.33,500000,45500,
SYS_43290,EUR,Hawkins Cooker,Hawkins Cooker,1,EQ.Repo,Junior,NR,LONG,8.55,8800000,871200,
SYS_43291,EUR,Alphabet Inc,Alphabet Inc,1,EQ.Repo,Junior,AAA,LONG,3.36,6800000,659600,
SYS_43292,EUR,Alphabet Inc,Alphabet Inc,1,EQ.Repo,Junior,AAA,LONG,2.07,400000,36000,
SYS_43293,EUR,Alphabet Inc,Alphabet Inc,1,EQ.Repo,Junior,AAA,LONG,2.81,2800000,260400,
SYS_43294,EUR,Alphabet Inc,Alphabet Inc,1,EQ.Repo,Junior,AAA,LONG,6.21,3100000,288300,
SYS_43295,EUR,Apple Industries,Apple Industries,1,EQ.Repo,Junior,AAA,LONG,5.36,5100000,484500,
SYS_43296,EUR,Dow Chemical and Company,Dow Chemical and Company,1,EQ.Repo,Junior,A,LONG,6.24,9300000,920700,
SYS_43297,EUR,Lyondell Basel Industries N V,Lyondell Basel Industries N V,1,EQ.Repo,Junior,A,LONG,4.45,3900000,366600,
SYS_43298,EUR,Dow Chemical and Company,Dow Chemical and Company,1,EQ.Repo,Junior,A,LONG,4.73,9900000,990000,
SYS_43299,EUR,Lyondell Basel Industries N V,Lyondell Basel Industries N V,1,EQ.Repo,Junior,A,LONG,1.85,3700000,347800,
SYS_43300,EUR,Dow Chemical and Company,Dow Chemical and Company,1,EQ.Repo,Junior,A,LONG,3.49,7100000,68870,
